"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.sale.SaleBatch.r";"com.axelor.apps.sale.db.SaleBatch";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale Read"
"perm.sale.Declaration.r";"com.axelor.apps.sale.db.Declaration";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale Read"
"perm.sale.AdvancePayment.r";"com.axelor.apps.sale.db.AdvancePayment";"x";;;;;;;"Sale Read"
"perm.sale.Configurator.r";"com.axelor.apps.sale.db.Configurator";"x";;;;;;;"Sale Read"
"perm.sale.ConfiguratorFormula.r";"com.axelor.apps.sale.db.ConfiguratorFormula";"x";;;;;;;"Sale Read"
"perm.sale.DeclarationLine.r";"com.axelor.apps.sale.db.DeclarationLine";"x";;;;;;;"Sale Read"
"perm.sale.DeclarationLineTax.r";"com.axelor.apps.sale.db.DeclarationLineTax";"x";;;;;;;"Sale Read"
"perm.sale.ConfiguratorCreator.r";"com.axelor.apps.sale.db.ConfiguratorCreator";"x";;;;;;;"Sale Read"
"perm.sale.SaleConfig.r";"com.axelor.apps.sale.db.SaleConfig";"x";;;;;;;"Sale Read"
"perm.sale.DeclarationScheduleLine.r";"com.axelor.apps.sale.db.DeclarationScheduleLine";"x";;;;;;;"Sale Read"
"perm.sale.ComplementaryProduct.r";"com.axelor.apps.sale.db.ComplementaryProduct";"x";;;;;;;"Sale Read"
"perm.sale.ComplementaryProductSelected.r";"com.axelor.apps.sale.db.ComplementaryProductSelected";"x";;;;;;;"Sale Read"
"perm.sale.ConfiguratorProductFormula.r";"com.axelor.apps.sale.db.ConfiguratorProductFormula";"x";;;;;;;"Sale Read"
"perm.sale.ConfiguratorSOLineFormula.r";"com.axelor.apps.sale.db.ConfiguratorSOLineFormula";"x";;;;;;;"Sale Read"
"perm.sale.CustomerCatalog.r";"com.axelor.apps.sale.db.CustomerCatalog";"x";;;;;;;"Sale Read"
"perm.sale.Pack.r";"com.axelor.apps.sale.db.Pack";"x";;;;;;;"Sale Read"
"perm.sale.PackLine.r";"com.axelor.apps.sale.db.PackLine";"x";;;;;;;"Sale Read"
"perm.sale.SaleBatch.rwc";"com.axelor.apps.sale.db.SaleBatch";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale User"
